.mode columns
.headers on

-- Distritos
INSERT INTO Distrito (codDistrito, nome) VALUES ('1', 'Aveiro');
INSERT INTO Distrito (codDistrito, nome) VALUES ('2', 'Beja');
INSERT INTO Distrito (codDistrito, nome) VALUES ('3', 'Braga');
INSERT INTO Distrito (codDistrito, nome) VALUES ('4', 'Braganca');
INSERT INTO Distrito (codDistrito, nome) VALUES ('5', 'Castelo Branco');
INSERT INTO Distrito (codDistrito, nome) VALUES ('6', 'Coimbra');
INSERT INTO Distrito (codDistrito, nome) VALUES ('7', 'Evora');
INSERT INTO Distrito (codDistrito, nome) VALUES ('8', 'Faro');
INSERT INTO Distrito (codDistrito, nome) VALUES ('9', 'Guarda');
INSERT INTO Distrito (codDistrito, nome) VALUES ('10', 'Leiria');
INSERT INTO Distrito (codDistrito, nome) VALUES ('11', 'Lisboa');
INSERT INTO Distrito (codDistrito, nome) VALUES ('12', 'Portalegre');
INSERT INTO Distrito (codDistrito, nome) VALUES ('13', 'Porto');
INSERT INTO Distrito (codDistrito, nome) VALUES ('14', 'Santarem');
INSERT INTO Distrito (codDistrito, nome) VALUES ('15', 'Setubal');
INSERT INTO Distrito (codDistrito, nome) VALUES ('16', 'Viana do Castelo');
INSERT INTO Distrito (codDistrito, nome) VALUES ('17', 'Vila Real');
INSERT INTO Distrito (codDistrito, nome) VALUES ('18', 'Viseu');
INSERT INTO Distrito (codDistrito, nome) VALUES ('19', 'R. A. Acores');
INSERT INTO Distrito (codDistrito, nome) VALUES ('22', 'R. A. Madeira');
INSERT INTO Distrito (codDistrito, nome) VALUES ('99', 'Estrangeiro');

-- Concelhos : 1 concelho de exemplo para cada Distrito

INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('0', '1', 'Águeda', '16D', '1');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('N04', 'Cursos Científico-Humanísticos do Ensino Recorrente', 'N');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('N05', 'Cursos Tecnológicos do Ensino Recorrente', 'N');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('N06', 'Cursos Artísticos Especializados do Ensino Recorrente', 'N');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('N07', 'Cursos Profissionais', 'N');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('N08', 'Cursos Vocacionais', 'N');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('N20', 'Colégio Internato dos Carvalhos', 'N');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('N21', 'Colégio de Gaia', 'N');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('N22', 'Instituto Nun'Álvares - Santo Tirso', 'N');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('N24', 'Colégio de S. Gonçalo - Amarante', 'N');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('N25', 'Colégio de S. Miguel - Fátima', 'N');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('N26', 'Escola de Formação Social e Rural - Lamego e Leiria', 'N');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('N27', 'Colégio Salesianos do Porto', 'N');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('N28', 'INED - Instituto de Educação e Desenvolvimento', 'N');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('N30', 'Instituto das Artes e da Imagem', 'N');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('N40', 'Escola Portuguesa de Macau', 'N');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('N50', 'Colégio Internato dos Carvalhos - Cursos científico-tecnológicos - Via científica', 'N');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('N51', 'Colégio Internato dos Carvalhos - Cursos científico-tecnológicos - Via tecnológica', 'N');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('N52', 'Colégio de Gaia - Cursos científico-tecnológicos', 'N');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('N53', 'Instituto das Artes e da Imagem - Cursos artísticos especializados', 'N');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('N54', 'Colégio de S. Gonçalo - Amarante - Cursos científico-tecnológicos', 'N');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('N55', 'Colégio de S. Miguel - Fátima - Cursos científico-tecnológicos', 'N');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('N56', 'Escola de Formação Social e Rural - Lamego e Leiria - Cursos científico-tecnológicos', 'N');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('N57', 'Colégio Salesianos do Porto - Cursos científico-tecnológicos', 'N');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('N58', 'Instituto de Educação e Desenvolvimento - Cursos científico-tecnológicos', 'N');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('N59', 'Cooperativa de Ensino Didáxis - Cursos científico-tecnológicos', 'N');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('N60', 'Instituto Jacob Rodrigues Pereira - Cursos artísticos especializados', 'N');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('N80', 'Ensino Recorrente por Blocos Capitalizáveis (R.A. Açores)', 'N');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('P01', 'Área 1 - Administração, Serviços e Comércio', 'P');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('P02', 'Área 2 - Agro-Alimentar', 'P');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('P03', 'Área 3 - Ambiente e Recursos Naturais', 'P');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('P04', 'Área 4 - Artes do Espectáculo', 'P');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('P05', 'Área 5 - Artes Gráficas', 'P');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('P06', 'Área 6 - Construção Civil', 'P');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('P07', 'Área 7 - Design e Desenho Técnico', 'P');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('P08', 'Área 8 - Electricidade e Electrónica', 'P');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('P09', 'Área 9 - Hotelaria e Turismo', 'P');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('P10', 'Área 10 - Informação, Comunicação e Documentação', 'P');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('P11', 'Área 11 - Informática', 'P');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('P12', 'Área 12 - Intervenção Pessoal e Social', 'P');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('P13', 'Área 13 - Metalomecânica', 'P');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('P14', 'Área 14 - Património Cultural e Prod. Artística', 'P');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('P15', 'Área 15 - Química', 'P');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('P16', 'Área 16 - Têxtil, Vestuário e Calçado', 'P');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('P17', 'Escolas profissionais - Outras Áreas', 'P');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('P18', 'Escolas profissionais - Cursos anteriores ao DL 74/2004', 'P');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('P50', 'Sistema de Aprendizagem (I.E.F.P)', 'P');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('P60', 'Casa Pia de Lisboa', 'P');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('P61', 'Curso de Educador Social do Instituto Piaget', 'P');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('P62', 'Instituto de Formação Bancária', 'P');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('P63', 'Formação de Sargentos da Força Aérea', 'P');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('P64', 'Formação de Sargentos da Marinha', 'P');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('P65', 'Instituto Nacional de Formação Turística', 'P');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('P66', 'Formação de Sargentos do Exército', 'P');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('P67', 'Instituto de Turismo de Portugal, I.P.', 'P');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('P68', 'Formação de Sargentos das Forças Armadas', 'P');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('P70', 'Cursos de Educação e Formação (CEF)', 'P');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('P80', 'Programa Formativo de Inserção de Jovens (Região Autónoma dos Açores)', 'P');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('Q01', 'Equivalências', 'Q');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('R01', 'Cursos Gerais e Cursos Tecnológicos', 'R');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('R02', 'Ensino Artístico (Esc. Sec. António Arroio)', 'R');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('R03', 'Ensino Artístico (Esc. Sec. Soares dos Reis)', 'R');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('R04', 'Ensino Artístico (Música e Dança)', 'R');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('R20', 'Colégio Internato dos Carvalhos', 'R');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('R21', 'Colégio de Gaia', 'R');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('R22', 'Instituto Nun'Álvares - Santo Tirso', 'R');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('R23', 'DIDÁXIS - Cooperativa de Ensino', 'R');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('R24', 'Colégio de S. Gonçalo - Amarante', 'R');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('R25', 'Colégio de S. Miguel - Fátima', 'R');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('R26', 'Escola de Formação Social e Rural - Lamego e Leiria', 'R');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('R27', 'Colégio Salesianos do Porto', 'R');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('R28', 'INED - Instituto de Educação e Desenvolvimento', 'R');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('R29', 'Externato de Nossa Senhora do Perpétuo Socorro', 'R');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('R30', 'Instituto das Artes e da Imagem', 'R');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('R31', 'Grande Colégio Universal', 'R');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('R80', 'Ensino Recorrente por Blocos Capitalizáveis (R.A. Açores)', 'R');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('T01', 'Técnico-profissionais', 'T');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('T02', 'Pós-laborais', 'T');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('U01', 'Ensino secundário recorrente', 'U');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('V01', 'Via profissionalizante do 12º ano', 'V');
INSERT INTO SubTipoCurso(codSubTipoCurso, nome, codTipoCurso) VALUES ('W01', 'Via profissionalizante dos 10º/12º anos', 'W');

-- Curso
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('A24', 'Património e Turismo (VCT) (Port. 941/2009)', 'N20');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('A25', 'Artes e Indústrias Gráficas (VC) (Port. 941/2009)', 'N20');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('A26', 'Artes e Indústrias Gráficas (VCT) (Port. 941/2009)', 'N20');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('A30', 'Conservação e Restauro do Património (Port. 836/2004)', 'N30');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('A31', 'Imagem Interativa (Port. 836/2004)', 'N30');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('A32', 'Desenho de Arquitetura (Port. 836/2004)', 'N30');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('A40', 'Recorrente por Blocos Capitalizáveis / Ciências Exatas', 'N80');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('A42', 'Recorrente por Blocos Capitalizáveis / Ciências Humanas', 'N80');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('A50', 'Desenhador de Projetos - Arquitetura e Eng. (Port. 960/2009)', 'N21');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('A51', 'Tecnologias e Sistemas de Informação (Port. 960/2009)', 'N21');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('A52', 'Análises Químico-Biológicas (Port. 960/2009)', 'N21');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('A53', 'Animação e Gestão Desportiva (Port. 960/2009)', 'N21');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('A54', 'Eletrónica Industrial e Automação (Port. 960/2009)', 'N21');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('A55', 'Eletrónica e Telecomunicações (Port. 960/2009)', 'N21');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('A56', 'Informática e Tecnologias Multimédia (Port. 960/2009)', 'N21');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('A57', 'Contabilidade e Gestão Empresarial (Port. 960/2009)', 'N21');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('A58', 'Administração e Marketing (Port. 960/2009)', 'N21');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('A59', 'Comunicação Multimédia (Port. 960/2009)', 'N21');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('A60', 'Ciências - Via A', 'N40');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('A61', 'Ciências - Via B', 'N40');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('A62', 'Humanidades - Via A', 'N40');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('A63', 'Humanidades - Via B', 'N40');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('A64', 'Artes - Via A', 'N40');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('A65', 'Artes - Via B', 'N40');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('A70', 'Desenho de Projeto Eng. e Arquitetura (CH) -Port. 814/2009', 'N28');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('A71', 'Desenho de Projeto Eng. e Arquitetura (T) -Port. 814/2009', 'N28');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('A72', 'Informática de Gestão (CH) -Port. 814/2009', 'N28');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('A73', 'Informática de Gestão (T) -Port. 814/2009', 'N28');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('A74', 'Eletrónica e Computadores (CH) -Port. 814/2009', 'N28');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('A75', 'Eletrónica e Computadores (T) -Port. 814/2009', 'N28');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('A76', 'Comunicação Social (CH) -Port. 814/2009', 'N28');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('A77', 'Comunicação Social (T) -Port. 814/2009', 'N28');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('A78', 'Produção Gráfica  (Port. 815/2009)', 'N27');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('A79', 'Energias Renováveis (Port. 815/2009)', 'N27');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('C60', 'Ciências e Tecnologias', 'N01');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('C61', 'Ciências Socioeconómicas', 'N01');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('C62', 'Línguas e Humanidades', 'N01');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('C64', 'Artes Visuais', 'N01');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('C70', 'Comunicação Audiovisual', 'N02');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('C71', 'Design de Comunicação', 'N02');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('C72', 'Design de Produto', 'N02');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('C73', 'Produção Artística', 'N02');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('C75', 'Secundário de Dança', 'N02');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('C76', 'Secundário de Música', 'N02');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('C77', 'Secundário de Canto', 'N02');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('C78', 'Secundário de Canto Gregoriano', 'N02');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('C80', 'Recorrente - Ciências e Tecnologias', 'N04');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('C81', 'Recorrente - Ciências Socioeconómicas', 'N04');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('C82', 'Recorrente - Línguas e Humanidades', 'N04');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('C84', 'Recorrente - Artes Visuais', 'N04');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('F60', 'Ciências e Tecnologias', 'N01');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('F61', 'Ciências Socioeconómicas', 'N01');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('F62', 'Línguas e Humanidades', 'N01');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('F64', 'Artes Visuais', 'N01');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('F70', 'Comunicação Audiovisual', 'N02');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('F71', 'Design de Comunicação', 'N02');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('F72', 'Design de Produto', 'N02');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('F73', 'Produção Artística', 'N02');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('F75', 'Secundário de Dança', 'N02');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('F76', 'Secundário de Música', 'N02');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('F77', 'Secundário de Canto', 'N02');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('F78', 'Secundário de Canto Gregoriano', 'N02');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G01', 'Animação Sócio Desportiva (VC) (Portaria n.º 260/2013)', 'N50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G02', 'Artes Gráficas (VC) (Portaria n.º 260/2013)', 'N50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G03', 'Assessoria Jurídica e Documentação (VC) (Port. 260/2013)', 'N50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G04', 'Biotecnologia (VC) (Portaria n.º 260/2013)', 'N50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G05', 'Contabilidade e Gestão (VC) (Portaria n.º 260/2013)', 'N50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G06', 'Eletrónica e Telecomunicações (VC) (Portaria n.º 260/2013)', 'N50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G07', 'Eletrotecnia e Automação (VC) (Portaria n.º 260/2013)', 'N50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G08', 'Informática (VC) (Portaria n.º 260/2013)', 'N50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G09', 'Informática e Gestão (VC) (Portaria n.º 260/2013)', 'N50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G10', 'Línguas e Relações Empresariais (VC) (Portaria n.º 260/2013)', 'N50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G11', 'Marketing e Estratégia Empresarial (VC) (Port. 260/2013)', 'N50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G12', 'Património e Turismo (VC) (Portaria n.º 260/2013)', 'N50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G13', 'Química, Ambiente e Qualidade (VC) (Portaria n.º 260/2013)', 'N50');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G14', 'Animação Sócio Desportiva (VT) (Portaria n.º 260/2013)', 'N51');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G15', 'Artes Gráficas (VT) (Portaria n.º 260/2013)', 'N51');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G16', 'Assessoria Jurídica e Documentação (VT) (Port. 260/2013)', 'N51');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G17', 'Biotecnologia (VT) (Portaria n.º 260/2013)', 'N51');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G18', 'Contabilidade e Gestão (VT) (Portaria n.º 260/2013)', 'N51');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G19', 'Eletrónica e Telecomunicações (VT) (Portaria n.º 260/2013)', 'N51');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G20', 'Eletrotecnia e Automação (VT) (Portaria n.º 260/2013)', 'N51');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G21', 'Informática (VT) (Portaria n.º 260/2013)', 'N51');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G22', 'Informática e Gestão (VT) (Portaria n.º 260/2013)', 'N51');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G23', 'Línguas e Relações Empresariais (VT) (Portaria n.º 260/2013)', 'N51');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G24', 'Marketing e Estratégia Empresarial (VT) (Port. 260/2013)', 'N51');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G25', 'Património e Turismo (VT) (Portaria n.º 260/2013)', 'N51');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G26', 'Química, Ambiente e Qualidade (VT) (Portaria n.º 260/2013)', 'N51');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G27', 'Administração e Marketing (Portaria n.º 262/2013)', 'N52');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G28', 'Análises Químico-Biológicas (Portaria n.º 262/2013)', 'N52');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G29', 'Animação e Gestão Desportiva (Portaria n.º 262/2013)', 'N52');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G30', 'Comunicação Multimédia (Portaria n.º 262/2013)', 'N52');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G31', 'Contabilidade e Gestão Empresarial (Portaria n.º 262/2013)', 'N52');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G32', 'Desenhador de Projetos - Arquitetura e Eng. (Port. 262/2013)', 'N52');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G33', 'Eletrónica e Telecomunicações (Portaria n.º 262/2013)', 'N52');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G34', 'Eletrónica Industrial e Automação (Portaria n.º 262/2013)', 'N52');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G35', 'Informática e Tecnologias Multimédia (Portaria n.º 262/2013)', 'N52');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G36', 'Produção Controlo Industrial (Portaria n.º 262/2013)', 'N52');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G37', 'Tecnologia e Segurança Alimentar (Portaria n.º 262/2013)', 'N52');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G38', 'Tecnologias da Saúde (Portaria n.º 262/2013)', 'N52');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G39', 'Tecnologias e Sistemas de Informação (Portaria n.º 262/2013)', 'N52');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G40', 'Conservação e Restauro do Património (Portaria n.º 42/2014)', 'N53');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G41', 'Desenho de Arquitetura (Portaria n.º 42/2014)', 'N53');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G42', 'Imagem Interativa (Portaria n.º 42/2014)', 'N53');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G43', 'Animação Sociocultural (Portaria n.º 265/2013)', 'N54');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G44', 'Biotecnologia Aplicada (Portaria n.º 265/2013)', 'N54');
INSERT INTO Curso(codCurso, nome, codSubTipoCurso) VALUES ('G45', 'Comunicação e Produção Multimédia (Portaria n.º 265/2013)', 'N54');
